Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Tue Feb 15 15:02:51 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ys_sipm_tcb_fpga_map.ncd
OUTPUT FILE:      ys_sipm_tcb_fpga_pad.txt
PART TYPE:        xc7k160t
SPEED GRADE:      -1
PACKAGE:          fbg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|K1        |                    |OPAD     |MGTXTXN2_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K2        |                    |OPAD     |MGTXTXP2_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K3        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K4        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K5        |                    |IPAD     |MGTREFCLK1N_115             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K6        |                    |IPAD     |MGTREFCLK1P_115             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K8        |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|K9        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K10       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|K11       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K12       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|K13       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K14       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|K15       |                    |IOB33    |IO_0_15                     |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K16       |                    |IOB33M   |IO_L22P_T3_A17_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K17       |                    |IOB33S   |IO_L22N_T3_A16_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K18       |                    |IOB33S   |IO_L24N_T3_RS0_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K19       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K20       |                    |IOB33M   |IO_L19P_T3_A22_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|K21       |                    |IOB33    |IO_0_14                     |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|K22       |                    |IOB33S   |IO_L23N_T3_A02_D18_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|K23       |                    |IOB33M   |IO_L24P_T3_A01_D17_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|K24       |                    |         |VCCO_13                     |         |           |13            |          |         |           |         |2.50     |          |           |                |
|K25       |p_tcb_triggerp<39>  |IOB33M   |IO_L1P_T0_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|K26       |p_tcb_triggern<39>  |IOB33S   |IO_L1N_T0_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|L1        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L2        |                    |         |MGTAVTT                     |         |           |              |          |         |           |         |         |          |           |                |
|L3        |                    |IPAD     |MGTXRXN2_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L4        |                    |IPAD     |MGTXRXP2_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L5        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L6        |                    |         |MGTAVCC                     |         |           |              |          |         |           |         |         |          |           |                |
|L7        |                    |         |VCCO_0                      |         |           |0             |          |         |           |         |any******|          |           |                |
|L8        |                    |         |TCK_0                       |         |           |              |          |         |           |         |         |          |           |                |
|L9        |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|L10       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L11       |                    |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|L12       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L13       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|L14       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L15       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|L16       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L17       |                    |IOB33M   |IO_L24P_T3_RS1_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|L18       |                    |IOB33S   |IO_L23N_T3_FWE_B_15         |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|L19       |                    |IOB33M   |IO_L21P_T3_DQS_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|L20       |                    |IOB33S   |IO_L21N_T3_DQS_A18_15       |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|L21       |                    |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|L22       |                    |IOB33M   |IO_L23P_T3_A03_D19_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|L23       |                    |IOB33    |IO_25_14                    |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|L24       |p_tcb_timerp<36>    |IOB33S   |IO_L8N_T1_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|L25       |p_tcb_timerp<38>    |IOB33S   |IO_L3N_T0_DQS_13            |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|L26       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M1        |                    |OPAD     |MGTXTXN1_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M2        |                    |OPAD     |MGTXTXP1_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M3        |                    |         |MGTAVTT                     |         |           |              |          |         |           |         |         |          |           |                |
|M4        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M5        |                    |         |MGTAVTTRCAL_115             |         |           |              |          |         |           |         |         |          |           |                |
|M6        |                    |         |MGTRREF_115                 |         |           |              |          |         |           |         |         |          |           |                |
|M7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M8        |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|M9        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M10       |                    |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|M11       |                    |         |GNDADC_0                    |         |           |              |          |         |           |         |         |          |           |                |
|M12       |                    |         |VCCADC_0                    |         |           |              |          |         |           |         |         |          |           |                |
|M13       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M14       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|M15       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M16       |                    |IOB33    |IO_25_15                    |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|M17       |                    |IOB33M   |IO_L23P_T3_FOE_B_15         |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|M18       |                    |         |VCCO_15                     |         |           |15            |          |         |           |         |3.30     |          |           |                |
|M19       |p_tcb_triggern<37>  |IOB33S   |IO_L22N_T3_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|M20       |p_adc_triggern<39>  |IOB33    |IO_L7N_T1_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|M21       |p_tcb_triggerp<38>  |IOB33M   |IO_L10P_T1_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|M22       |p_tcb_triggern<38>  |IOB33S   |IO_L10N_T1_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|M23       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M24       |p_tcb_timern<36>    |IOB33M   |IO_L8P_T1_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|M25       |p_tcb_timern<38>    |IOB33M   |IO_L3P_T0_DQS_13            |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|M26       |p_tcb_timern<39>    |IOB33S   |IO_L5N_T0_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|N1        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N2        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N3        |                    |IPAD     |MGTXRXN1_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|N4        |                    |IPAD     |MGTXRXP1_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|N5        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N6        |                    |         |MGTVCCAUX                   |         |           |              |          |         |           |         |         |          |           |                |
|N7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N8        |                    |         |TMS_0                       |         |           |              |          |         |           |         |         |          |           |                |
|N9        |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|N10       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N11       |                    |         |VREFN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|N12       |                    |IPAD     |VP_0                        |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|N13       |                    |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|N14       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N15       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|N16       |                    |IOB33    |IO_0_13                     |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N17       |p_adc_triggern<35>  |IOB33    |IO_L20N_T3_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|N18       |p_tcb_triggerp<37>  |IOB33M   |IO_L22P_T3_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|N19       |p_adc_triggerp<39>  |IOB33    |IO_L7P_T1_13                |INPUT    |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|N20       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N21       |p_adc_triggern<38>  |IOB33    |IO_L12P_T1_MRCC_13          |INPUT    |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|N22       |p_adc_triggerp<38>  |IOB33    |IO_L12N_T1_MRCC_13          |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|N23       |p_adc_triggerp<36>  |IOB33    |IO_L11N_T1_SRCC_13          |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|N24       |p_tcb_triggerp<36>  |IOB33S   |IO_L4N_T0_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|N25       |                    |         |VCCO_13                     |         |           |13            |          |         |           |         |2.50     |          |           |                |
|N26       |p_tcb_timerp<39>    |IOB33M   |IO_L5P_T0_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|P1        |                    |OPAD     |MGTXTXN0_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P2        |                    |OPAD     |MGTXTXP0_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P3        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P4        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P5        |                    |         |M2_0                        |         |           |              |          |         |           |         |         |          |           |                |
|P6        |                    |         |PROGRAM_B_0                 |         |           |              |          |         |           |         |         |          |           |                |
|P7        |                    |         |CFGBVS_0                    |         |           |              |          |         |           |         |         |          |           |                |
|P8        |                    |         |VCCAUX_IO_G0                |         |           |              |          |         |           |         |1.8      |          |           |                |
|P9        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P10       |                    |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|P11       |                    |IPAD     |VN_0                        |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|P12       |                    |         |VREFP_0                     |         |           |              |          |         |           |         |         |          |           |                |
|P13       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P14       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|P15       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P16       |p_adc_triggerp<35>  |IOB33    |IO_L20P_T3_13               |INPUT    |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|P17       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P18       |p_tcb_timern<35>    |IOB33S   |IO_L24N_T3_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|P19       |p_tcb_timerp<34>    |IOB33M   |IO_L9P_T1_DQS_13            |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|P20       |p_tcb_timern<34>    |IOB33S   |IO_L9N_T1_DQS_13            |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|P21       |p_adc_triggern<33>  |IOB33    |IO_L13N_T2_MRCC_13          |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|P22       |                    |         |VCCO_13                     |         |           |13            |          |         |           |         |2.50     |          |           |                |
|P23       |p_adc_triggern<36>  |IOB33    |IO_L11P_T1_SRCC_13          |INPUT    |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|P24       |p_tcb_triggern<36>  |IOB33M   |IO_L4P_T0_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|P25       |p_adc_triggern<37>  |IOB33    |IO_L6N_T0_VREF_13           |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|P26       |p_tcb_timern<37>    |IOB33S   |IO_L2N_T0_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|R1        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R2        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R3        |                    |IPAD     |MGTXRXN0_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R4        |                    |IPAD     |MGTXRXP0_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R5        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R6        |                    |         |TDI_0                       |         |           |              |          |         |           |         |         |          |           |                |
|R7        |                    |         |TDO_0                       |         |           |              |          |         |           |         |         |          |           |                |
|R8        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R9        |                    |         |VCCAUX_IO_G0                |         |           |              |          |         |           |         |1.8      |          |           |                |
|R10       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R11       |                    |         |DXN_0                       |         |           |              |          |         |           |         |         |          |           |                |
|R12       |                    |         |DXP_0                       |         |           |              |          |         |           |         |         |          |           |                |
|R13       |                    |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|R14       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R15       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|R16       |p_tcb_triggern<32>  |IOB33M   |IO_L21P_T3_DQS_13           |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|R17       |p_tcb_triggerp<32>  |IOB33S   |IO_L21N_T3_DQS_13           |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|R18       |p_tcb_timerp<35>    |IOB33M   |IO_L24P_T3_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|R19       |                    |         |VCCO_13                     |         |           |13            |          |         |           |         |2.50     |          |           |                |
|R20       |p_tcb_triggerp<34>  |IOB33S   |IO_L16N_T2_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|R21       |p_adc_triggerp<33>  |IOB33    |IO_L13P_T2_MRCC_13          |INPUT    |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|R22       |p_adc_triggern<34>  |IOB33    |IO_L14P_T2_SRCC_13          |INPUT    |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|R23       |p_adc_triggerp<34>  |IOB33    |IO_L14N_T2_SRCC_13          |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|R24       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R25       |p_adc_triggerp<37>  |IOB33    |IO_L6P_T0_13                |INPUT    |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|R26       |p_tcb_timerp<37>    |IOB33M   |IO_L2P_T0_13                |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T1        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T2        |                    |         |M1_0                        |         |           |              |          |         |           |         |         |          |           |                |
|T3        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T4        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T5        |                    |         |M0_0                        |         |           |              |          |         |           |         |         |          |           |                |
|T6        |                    |         |VCCO_0                      |         |           |0             |          |         |           |         |any******|          |           |                |
|T7        |                    |IOB18    |IO_25_VRP_34                |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|T8        |                    |         |VCCAUX_IO_G0                |         |           |              |          |         |           |         |1.8      |          |           |                |
|T9        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T10       |                    |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|T11       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T12       |                    |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|T13       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T14       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|T15       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T16       |                    |         |VCCO_13                     |         |           |13            |          |         |           |         |2.50     |          |           |                |
|T17       |p_tcb_timerp<1>     |IOB33S   |IO_L23N_T3_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|T18       |p_tcb_triggern<30>  |IOB33M   |IO_L19P_T3_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T19       |p_tcb_triggerp<30>  |IOB33S   |IO_L19N_T3_VREF_13          |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|T20       |p_tcb_triggern<34>  |IOB33M   |IO_L16P_T2_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T21       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T22       |p_tcb_triggerp<33>  |IOB33M   |IO_L17P_T2_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T23       |p_tcb_triggern<33>  |IOB33S   |IO_L17N_T2_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|T24       |p_tcb_triggerp<35>  |IOB33M   |IO_L15P_T2_DQS_13           |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T25       |p_tcb_triggern<35>  |IOB33S   |IO_L15N_T2_DQS_13           |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|T26       |                    |         |VCCO_13                     |         |           |13            |          |         |           |         |2.50     |          |           |                |
|U1        |p_tcb_triggern<1>   |IOB18S   |IO_L2N_T0_34                |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|U2        |p_tcb_triggerp<1>   |IOB18M   |IO_L2P_T0_34                |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U3        |                    |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|U4        |                    |IOB18    |IO_0_VRN_34                 |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|U5        |p_tcb_triggerp<0>   |IOB18S   |IO_L1N_T0_34                |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|U6        |p_tcb_triggern<0>   |IOB18M   |IO_L1P_T0_34                |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U7        |p_tcb_timerp<3>     |IOB18M   |IO_L5P_T0_34                |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U8        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U9        |                    |IOB18    |IO_0_VRN_33                 |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|U10       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U11       |                    |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|U12       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U13       |                    |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|U14       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U15       |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|U16       |                    |IOB33    |IO_25_13                    |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U17       |p_tcb_timern<1>     |IOB33M   |IO_L23P_T3_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U18       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U19       |p_tcb_triggerp<29>  |IOB33M   |IO_L18P_T2_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U20       |p_tcb_triggern<29>  |IOB33S   |IO_L18N_T2_13               |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|U21       |                    |IOB33    |IO_0_12                     |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|U22       |p_tcb_triggern<31>  |IOB33M   |IO_L1P_T0_12                |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U23       |                    |         |VCCO_12                     |         |           |12            |          |         |           |         |2.50     |          |           |                |
|U24       |p_tcb_timern<32>    |IOB33M   |IO_L2P_T0_12                |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U25       |p_tcb_timerp<32>    |IOB33S   |IO_L2N_T0_12                |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|U26       |p_adc_triggerp<32>  |IOB33    |IO_L4P_T0_12                |INPUT    |LVDS_25    |12            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|V1        |p_tcb_triggerp<2>   |IOB18S   |IO_L8N_T1_34                |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|V2        |p_tcb_triggern<2>   |IOB18M   |IO_L8P_T1_34                |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V3        |p_adc_triggern<0>   |IOB18    |IO_L4P_T0_34                |INPUT    |LVDS       |34            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|V4        |p_tcb_timern<2>     |IOB18M   |IO_L6P_T0_34                |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V5        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V6        |p_tcb_timern<3>     |IOB18S   |IO_L5N_T0_34                |OUTPUT   |LVDS       |34            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|V7        |p_tcb_timerp<0>     |IOB18S   |IO_L2N_T0_33                |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|V8        |p_tcb_timern<0>     |IOB18M   |IO_L2P_T0_33                |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V9        |p_adc_triggerp<14>  |IOB18    |IO_L6P_T0_33                |INPUT    |LVDS       |33            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|V10       |                    |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|V11       |p_tcb_triggerp<3>   |IOB18M   |IO_L1P_T0_33                |OUTPUT   |LVDS       |33            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V12       |                    |IOB18    |IO_25_VRP_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|V13       |                    |IOB18    |IO_0_VRN_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|V14       |p_tcb_timerp<17>    |IOB18M   |IO_L24P_T3_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V15       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V16       |p_adc_triggerp<17>  |IOB18    |IO_L20P_T3_32               |INPUT    |LVDS       |32            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|V17       |p_adc_triggern<17>  |IOB18    |IO_L20N_T3_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|V18       |p_adc_triggerp<31>  |IOB18    |IO_L23P_T3_32               |INPUT    |LVDS       |32            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|V19       |p_adc_triggern<31>  |IOB18    |IO_L23N_T3_32               |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|V20       |                    |         |VCCO_12                     |         |           |12            |          |         |           |         |2.50     |          |           |                |
|V21       |p_tcb_timerp<28>    |IOB33M   |IO_L6P_T0_12                |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V22       |p_tcb_triggerp<31>  |IOB33S   |IO_L1N_T0_12                |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
