Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Wed Feb 16 17:41:54 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ys_sipm_daq_fpga_map.ncd
OUTPUT FILE:      ys_sipm_daq_fpga_pad.txt
PART TYPE:        xc7k70t
SPEED GRADE:      -1
PACKAGE:          fbg484

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name      |Pin Usage|Pin Name                    |Direction    |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|U2        |p_usb_d<19>      |IOB      |IO_L15P_T2_DQS_34           |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|U3        |p_usb_a<1>       |IOB      |IO_L13N_T2_MRCC_34          |OUTPUT       |LVCMOS18*  |34            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|U4        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|U5        |p_usb_d<17>      |IOB      |IO_L16N_T2_34               |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|U6        |p_dram_ba<1>     |IOB      |IO_L10N_T1_33               |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|U7        |p_dram_a<9>      |IOB      |IO_L10P_T1_33               |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|U8        |p_dram_ba<2>     |IOB      |IO_L9P_T1_DQS_33            |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|U9        |                 |         |VCCO_33                     |             |           |33            |          |         |           |         |1.50     |          |           |                |
|U10       |p_dram_d<7>      |IOB      |IO_L14P_T2_SRCC_33          |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|U11       |p_dram_d<3>      |IOB      |IO_L17N_T2_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|U12       |p_dram_d<15>     |IOB      |IO_L17P_T2_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|U13       |p_dram_dsp<0>    |IOBS     |IO_L24N_T3_33               |TRISTATE     |DIFF_SSTL15|33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|U14       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|U15       |p_adc_dp<14>     |IOB33    |IO_L24N_T3_13               |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|U16       |p_adc_dn<15>     |IOB33    |IO_L19P_T3_13               |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|U17       |p_drs_dwrite<0>  |IOB33    |IO_L5P_T0_13                |OUTPUT       |LVCMOS25   |13            |12        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|U18       |p_drs_a<0><2>    |IOB33    |IO_L3N_T0_DQS_13            |OUTPUT       |LVCMOS25   |13            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|U19       |                 |         |VCCO_13                     |             |           |13            |          |         |           |         |2.50     |          |           |                |
|U20       |p_drs_srout      |IOB33    |IO_L6N_T0_VREF_13           |INPUT        |LVCMOS25   |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|U21       |p_disc<3>        |IOB33    |IO_L1N_T0_13                |INPUT        |LVCMOS25   |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|U22       |p_cpld_cs        |IOB33    |IO_L2P_T0_13                |OUTPUT       |LVCMOS25   |13            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|V1        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|V2        |p_usb_d<21>      |IOB      |IO_L15N_T2_DQS_34           |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|V3        |p_usb_d<22>      |IOB      |IO_L17P_T2_34               |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|V4        |p_usb_d<20>      |IOB      |IO_L14P_T2_SRCC_34          |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|V5        |p_usb_d<16>      |IOB      |IO_25_VRP_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|V6        |                 |         |VCCO_33                     |             |           |33            |          |         |           |         |1.50     |          |           |                |
|V7        |p_dram_d<4>      |IOB      |IO_L11P_T1_SRCC_33          |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|V8        |p_dram_d<2>      |IOB      |IO_L9N_T1_DQS_33            |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|V9        |p_dram_ras       |IOB      |IO_L14N_T2_SRCC_33          |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|V10       |p_dram_clkn      |IOBM     |IO_L15P_T2_DQS_33           |OUTPUT       |DIFF_SSTL15|33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|V11       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|V12       |p_dram_d<9>      |IOB      |IO_L23N_T3_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|V13       |p_dram_d<12>     |IOB      |IO_L23P_T3_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|V14       |p_temp_scl       |IOB33    |IO_25_13                    |OUTPUT       |LVCMOS25   |13            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|V15       |p_adc_dn<7>      |IOB33    |IO_L23P_T3_13               |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|V16       |                 |         |VCCO_13                     |             |           |13            |          |         |           |         |2.50     |          |           |                |
|V17       |p_adc_dp<15>     |IOB33    |IO_L19N_T3_VREF_13          |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|V18       |p_drs_pll_lock<0>|IOB33    |IO_L5N_T0_13                |INPUT        |LVCMOS25   |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|V19       |p_drs_clkp<1>    |IOB33M   |IO_L12P_T1_MRCC_13          |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|V20       |p_drs_srclk<0>   |IOB33    |IO_L11P_T1_SRCC_13          |OUTPUT       |LVCMOS25   |13            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|V21       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|V22       |p_drs_srin<0>    |IOB33    |IO_L2N_T0_13                |OUTPUT       |LVCMOS25   |13            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|W1        |p_usb_d<28>      |IOB      |IO_L20P_T3_34               |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|W2        |p_usb_d<24>      |IOB      |IO_L17N_T2_34               |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|W3        |                 |         |VCCO_34                     |             |           |34            |          |         |           |         |1.80     |          |           |                |
|W4        |p_usb_d<18>      |IOB      |IO_L14N_T2_SRCC_34          |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|W5        |p_usb_d<25>      |IOB      |IO_L19P_T3_34               |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|W6        |p_dram_odt       |IOB      |IO_L7P_T1_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|W7        |p_dram_d<6>      |IOB      |IO_L11N_T1_SRCC_33          |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|W8        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|W9        |p_dram_d<11>     |IOB      |IO_L13P_T2_MRCC_33          |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|W10       |p_dram_clkp      |IOBS     |IO_L15N_T2_DQS_33           |OUTPUT       |DIFF_SSTL15|33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|W11       |p_dram_d<10>     |IOB      |IO_L6P_T0_33                |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|W12       |p_dram_d<14>     |IOB      |IO_L19P_T3_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|W13       |                 |         |VCCO_33                     |             |           |33            |          |         |           |         |1.50     |          |           |                |
|W14       |p_drs_clkp<0>    |IOB33M   |IO_L22P_T3_13               |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|W15       |p_adc_dp<7>      |IOB33    |IO_L23N_T3_13               |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|W16       |p_adc_dn<6>      |IOB33    |IO_L21P_T3_DQS_13           |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|W17       |p_adc_dn<5>      |IOB33    |IO_L14P_T2_SRCC_13          |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|W18       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|W19       |p_drs_clkn<1>    |IOB33S   |IO_L12N_T1_MRCC_13          |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|W20       |p_drs_rsrload<0> |IOB33    |IO_L11N_T1_SRCC_13          |OUTPUT       |LVCMOS25   |13            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|W21       |p_adc_clkp<0>    |IOB33M   |IO_L4P_T0_13                |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|W22       |p_adc_clkn<0>    |IOB33S   |IO_L4N_T0_13                |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|Y1        |p_usb_d<30>      |IOB      |IO_L20N_T3_34               |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|Y2        |p_mid_sdi        |IOB      |IO_L21N_T3_DQS_34           |INPUT        |LVCMOS18*  |34            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|Y3        |p_usb_d<27>      |IOB      |IO_L21P_T3_DQS_34           |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|Y4        |p_usb_d<29>      |IOB      |IO_L19N_T3_VREF_34          |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|Y5        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|Y6        |p_dram_a<11>     |IOB      |IO_L7N_T1_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|Y7        |p_dram_a<12>     |IOB      |IO_L12N_T1_MRCC_33          |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|Y8        |p_dram_reset     |IOB      |IO_L12P_T1_MRCC_33          |OUTPUT       |LVCMOS15   |33            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|Y9        |p_dram_a<5>      |IOB      |IO_L13N_T2_MRCC_33          |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|Y10       |                 |         |VCCO_33                     |             |           |33            |          |         |           |         |1.50     |          |           |                |
|Y11       |                 |IOB18S   |IO_L6N_T0_VREF_33           |VREF Required|           |33            |          |         |           |         |0.75     |          |           |                |
|Y12       |                 |IOB18S   |IO_L19N_T3_VREF_33          |VREF Required|           |33            |          |         |           |         |0.75     |          |           |                |
|Y13       |p_dram_dsn<1>    |IOBM     |IO_L21P_T3_DQS_33           |TRISTATE     |DIFF_SSTL15|33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|Y14       |p_drs_clkn<0>    |IOB33S   |IO_L22N_T3_13               |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|Y15       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|Y16       |p_adc_dp<6>      |IOB33    |IO_L21N_T3_DQS_13           |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|Y17       |p_adc_dp<5>      |IOB33    |IO_L14N_T2_SRCC_13          |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|Y18       |p_adc_dp<0>      |IOB33    |IO_L13P_T2_MRCC_13          |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|Y19       |p_adc_dn<0>      |IOB33    |IO_L13N_T2_MRCC_13          |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|Y20       |                 |         |VCCO_13                     |             |           |13            |          |         |           |         |2.50     |          |           |                |
|Y21       |p_drs_a<0><1>    |IOB33    |IO_L7P_T1_13                |OUTPUT       |LVCMOS25   |13            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|Y22       |p_drs_a<0><0>    |IOB33    |IO_L7N_T1_13                |OUTPUT       |LVCMOS25   |13            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
All RSVD_0 pins must be tied to GROUND.
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


